station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
301,�溹�ÿ� 7���ⱸ ��,���α�,����Ư���� ���α� ������ ����130,37.575794,126.971451,2015-10-07,16,,16,LCD
302,�溹�ÿ� 4���ⱸ ��,���α�,����Ư���� ���α� ������ ����130,37.575947,126.97406,2015-10-07,12,,12,LCD
303,��ȭ���� 1���ⱸ ��,���α�,����Ư���� ���α� ������� ����189,37.57177,126.974663,2015-10-07,8,,8,LCD
304,��ȭ���� 2���ⱸ ��,���α�,����Ư���� ���α� ������� ����172,37.572113,126.977577,2021-01-26,,7,7,QR
305,���α�û ��,���α�,����Ư���� ���α� ����� 43,37.572582,126.978355,2015-10-07,16,,16,LCD
306,��ȭ���� 7���ⱸ ��,���α�,����Ư���� ���α� ������� ����172,37.570808,126.976433,2015-10-07,19,,19,LCD
307,���￪��ڹ��� ��,���α�,����Ư���� ���α� �����ȷ� 55,37.57,126.9711,2015-10-07,11,,11,LCD
308,��ȭ�� SŸ�� ��,���α�,����Ư���� ���α� �����ȷ� 82,37.569969,126.973938,2021-01-26,,20,20,QR
309,��ȭ���� 6���ⱸ ��,���α�,����Ư���� ���α� ������� ����172,37.569889,126.976456,2015-10-07,13,,13,LCD
314,��������̼���,���α�,����Ư���� ���α� ��û�� 30,37.579708,126.980858,2015-10-07,10,,10,LCD
316,������ 1���ⱸ ��,���α�,����Ư���� ���α� ���� 47,37.570396,126.981789,2015-10-07,12,,12,LCD
326,�ȱ��� 5���ⱸ ��,���α�,����Ư���� ���α� ����� ����62,37.576241,126.98616,2015-10-07,19,,19,LCD
327,������ ��,���α�,����Ư���� ���α� ���ϴ�� 428,37.573357,126.987465,2015-10-07,10,,10,LCD
328,ž����� ��,���α�,����Ư���� ���α� ���� 99,37.570396,126.98819,2015-10-07,11,,11,LCD
329,û��2�� ��Ÿ� ��,���α�,����Ư���� ���α� û��õ�� 93,37.568344,126.987892,2015-10-07,8,,8,LCD
334,����3���� 2���ⱸ ��,���α�,����Ư���� ���α� ���� ����129,37.570599,126.991791,2015-10-07,10,,10,LCD
335,����3���� 15���ⱸ ��,���α�,����Ư���� ���α� ���� ����129,37.570198,126.991257,2015-10-07,10,,10,LCD
337,â��� �Ա�,���α�,����Ư���� ���α� â��÷� 185,37.578979,126.996475,2015-10-07,5,,5,LCD
338,������� ��,���α�,����Ư���� ���α� â��÷� 109,37.570957,126.997124,2015-10-07,18,,18,LCD
339,����4�� ��Ÿ�,���α�,����Ư���� ���α� ���� 185,37.571068,126.998192,2015-10-07,10,,10,LCD
340,��ȭ�� ���͸�,���α�,����Ư���� ���α� â��÷� 271-1,37.585629,127.000679,2015-10-07,8,,8,LCD
341,��ȭ�� 3���ⱸ ��,���α�,����Ư���� ���α� ���з� ����120,37.58157,127.001785,2015-10-07,10,,10,LCD
342,���з� ���δϿ�����,���α�,����Ư���� ���α� ���з� 104,37.579784,127.002533,2015-10-07,15,,15,LCD
343,���Ϻ���(�����) ��,���α�,����Ư���� ���α� ����� 238,37.575432,127.004982,2021-01-08,,6,6,QR
344,���հ��� E�Ͽ콺 ��,���α�,����Ư���� ���α� ����� 259,37.574036,127.006721,2015-10-07,10,,10,LCD
345,���ﺸ�����躻�� ��,���α�,����Ư���� ���α� ������ 29,37.573307,127.00071,2015-10-07,15,,15,LCD
348,�������� ��Ÿ�,���α�,����Ư���� ���α� ���ϵ� 10-1,37.572029,126.960785,2016-06-01,14,,14,LCD
349,�������ֹμ���,���α�,����Ư���� ���α� ������9�� 5,37.576332,126.96859,2016-06-01,7,,7,LCD
351,û���ʱ� �� ��Ÿ�,���α�,����Ư���� ���α� û� 108-22,37.585079,126.970619,2016-06-01,8,,8,LCD
352,�߾Ӱ��Ա� ��Ÿ�,���α�,����Ư���� ���α� â���ñ� 191,37.583416,126.985237,2016-06-01,15,,15,LCD
353,�絿�ʱ� �� ��Ÿ�,���α�,����Ư���� ���α� �絿 19,37.579388,126.984947,2016-06-01,8,,8,LCD
354,�������� ���� ��,���α�,����Ư���� ���α� â����1�� 3,37.579155,126.98896,2016-06-01,10,,10,LCD
355,������μ��ʱ� ��,���α�,����Ư���� ���α� ���ǵ� 178-3,37.576508,127.002457,2016-06-01,15,,15,LCD
356,KT��ȭ���� ��,���α�,����Ư���� ���α� ���з� 65,37.577145,127.00206,2016-06-01,15,,15,LCD
358,�����Ա� ��Ÿ�,���α�,����Ư���� ���α� â��÷� 234,37.5825,126.998535,2016-06-01,13,,13,LCD
359,��������Ÿ�,���α�,����Ư���� ���α� ����� 169,37.576061,126.997681,2016-06-01,8,,8,LCD
361,�����տ� 1���ⱸ ��,���α�,����Ư���� ���α� ���ε� 81-39,37.573242,127.015907,2016-06-01,10,,10,LCD
362,û��8�� ��Ÿ�,���α�,����Ư���� ���α� û��õ�� 407,37.572224,127.022705,2016-06-01,10,,10,LCD
363,�ż����� 11���ⱸ ��,���α�,����Ư���� ���α� ���ε� 1311,37.57576,127.022835,2016-06-01,10,,10,LCD
364,â�ſ� 1���ⱸ ��,���α�,����Ư���� ���α� ������ 87,37.579334,127.015083,2016-06-01,8,,8,LCD
367,�������� 3-1���ⱸ,���α�,����Ư���� ���α� ���ǵ� 41-7,37.573849,126.958694,2016-06-01,8,,8,LCD
368,SK �������� ��,���α�,����Ư���� ���α� ������ 93-2,37.569248,126.980537,2016-06-01,12,,12,LCD
369,��ȭ�� �ùο�������,���α�,����Ư���� ���α� ������ 76-5,37.575493,126.9785,2016-06-01,20,,20,LCD
385,������ 5���ⱸ,���α�,����Ư���� ���α� ������ 26-1,37.569836,126.982658,2016-07-06,10,,10,LCD
388,�������б� ��,���α�,����Ư���� ���α� ��ȭ�� 56,37.585735,127.00161,2016-09-02,10,,10,LCD
393,���빮�� 8�� �ⱸ,���α�,����Ư���� ���α� ����� ���� 308,37.570141,127.009377,2018-01-26,10,,10,LCD
394,����� ���� 3����,���α�,����Ư���� ���α� �汳��� 35,37.56749,126.965919,2020-10-06,,15,15,QR
395,����� ���� 2����,���α�,����Ư���� ���α� �ۿ��� 99,37.568855,126.964561,2018-01-26,8,,8,LCD
397,�������������� �ǳ���,���α�,����Ư���� ���α� ���� ���� 200,37.57048,126.996635,2018-04-30,13,,13,LCD
446,������Ա�,���α�,����Ư���� ���α� ȫ������ 1,37.600128,126.957832,2017-08-01,10,,10,LCD
447,�ſ�����Ÿ�,���α�,����Ư���� ���α� ����� 499,37.603992,126.961945,2020-10-29,,6,6,QR
449,�ϼ�����Ʈ,���α�,����Ư���� ���α� ��â��ȭ�� 119,37.608719,126.972862,2017-08-01,10,,10,LCD
450,ȿ�ڵ� ��Ÿ�,���α�,����Ư���� ���α� ȿ�ڷ�13�� 45,37.583603,126.972549,2017-09-07,20,,20,LCD
451,û�ʹ�ձ�,���α�,����Ư���� ���α� û�ʹ�� 73,37.583515,126.979668,2017-09-07,13,,13,LCD
452,���빮 ���ս��� ����������,���α�, ���α� ����5�� 11-2,37.571239,127.00441,2018-10-23,13,,13,LCD
453,���ο��� ���ϼ��μ��� 14���ⱸ,���α�,����5�� 82-1 ,37.57114,127.000671,2018-08-31,10,,10,LCD
454,����2�� ���������� (��������),���α�, ���α� ���� 79-1,37.570358,126.986382,2018-08-31,13,,13,LCD
455,�������ǿ�,���α�,���α� ����5�� 269-3,37.570961,127.006058,2018-08-30,8,,8,LCD
456,����2�� �ֹμ��� �Ա� (�̰�3��ø�),���α�, ���α� ���ε� 183-2,37.574471,127.019829,2018-08-30,10,,10,LCD
457,���βɽ��� �Ա� ��,���α�,���α� ����6�� 94-1,37.57132,127.00721,2018-08-30,10,,10,LCD
458,��ȭ���� 5���ⱸ,���α�,���α� ������ 1-68 ,37.569939,126.977539,2018-08-31,21,,21,LCD
461,�����������û,���α�,���α� ���ڵ� 186-3 ,37.574364,126.972366,2018-10-29,10,,10,LCD
462,�ſ�����Ÿ�(�Ͼ��ͳι���),���α�,���α� ��â��ȭ�� 6-4,37.603512,126.962067,2019-06-20,15,,15,LCD
464,��û�� ���,���α�,���α� ���Ǳ� 46,37.58419,126.981697,2019-08-16,10,,10,LCD
465,��û���� ��,���α�,����Ư���� ���α� ��û�� 25-32,37.587605,126.983597,2019-11-20,5,,5,LCD
486,��â���ֹμ��� ��,���α�,����Ư���� ���α� ��â�� 187-2,,,2020-03-11,5,,5,LCD
3401,â�ŵλ����Ʈ,���α�,���α� ������5�� 7,37.573761,127.013939,2020-06-11,,10,10,QR
3402,��ȭ����������,���α�,�����19�� 17-3,37.576607,127.00557,2020-04-19,,10,10,QR
